#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Aug  5 17:12:50 2020
# Process ID: 9196
# Current directory: C:/Users/danie/Documents/Implementaciones_FPGA/PYNQ/PYNQ_base/base
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent9964 C:\Users\danie\Documents\Implementaciones_FPGA\PYNQ\PYNQ_base\base\base.xpr
# Log file: C:/Users/danie/Documents/Implementaciones_FPGA/PYNQ/PYNQ_base/base/vivado.log
# Journal file: C:/Users/danie/Documents/Implementaciones_FPGA/PYNQ/PYNQ_base/base\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/danie/Documents/Implementaciones_FPGA/PYNQ/PYNQ_base/base/base.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/danie/Documents/Repaso_VIVADO/PYNQ_base/base' since last save.
Scanning sources...
Finished scanning sources
INFO: [filemgmt 56-1] IP Repository Path: Directory not found as 'C:/Users/PYNQ/boards/ip'; using path 'C:/PYNQ/boards/ip' instead.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/PYNQ/boards/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2019.1/data/ip'.
open_project: Time (s): cpu = 00:01:21 ; elapsed = 00:01:09 . Memory (MB): peak = 1269.617 ; gain = 660.590
update_compile_order -fileset sources_1
open_bd_design {C:/Users/danie/Documents/Implementaciones_FPGA/PYNQ/PYNQ_base/base/base.srcs/sources_1/bd/base/base.bd}
Adding component instance block -- xilinx.com:user:audio_direct:1.1 - audio_direct_0
Adding component instance block -- xilinx.com:ip:xlslice:1.0 - audio_path_sel
Adding component instance block -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - s00_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - s01_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - s02_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - m00_regslice
Adding component instance block -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding component instance block -- xilinx.com:ip:axi_interconnect:2.1 - axi_mem_intercon
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - s00_regslice
Adding component instance block -- xilinx.com:ip:axi_dwidth_converter:2.1 - auto_us
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - s01_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - m00_regslice
Adding component instance block -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding component instance block -- xilinx.com:ip:axi_gpio:2.0 - btns_gpio
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - concat_arduino
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - concat_interrupts
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - concat_pmoda
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - constant_10bit_0
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - constant_8bit_0
Adding component instance block -- xilinx.com:user:dff_en_reset_vector:1.0 - dff_en_reset_vector_0
Adding component instance block -- xilinx.com:ip:axi_gpio:2.0 - arduino_gpio
Adding component instance block -- xilinx.com:ip:axi_gpio:2.0 - ck_gpio
Adding component instance block -- xilinx.com:ip:axi_iic:2.0 - iic_direct
Adding component instance block -- xilinx.com:ip:axi_intc:4.1 - intc
Adding component instance block -- xilinx.com:ip:axi_gpio:2.0 - intr
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - intr_concat
Adding component instance block -- xilinx.com:user:io_switch:1.1 - io_switch_0
Adding component instance block -- xilinx.com:ip:lmb_v10:3.0 - dlmb_v10
Adding component instance block -- xilinx.com:ip:lmb_v10:3.0 - ilmb_v10
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - lmb_bram
Adding component instance block -- xilinx.com:ip:lmb_bram_if_cntlr:4.0 - lmb_bram_if_cntlr
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - logic_1
Adding component instance block -- xilinx.com:ip:microblaze:11.0 - mb
Adding component instance block -- xilinx.com:ip:axi_bram_ctrl:4.1 - mb_bram_ctrl
Adding component instance block -- xilinx.com:ip:axi_interconnect:2.1 - microblaze_0_axi_periph
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - tier2_xbar_0
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - tier2_xbar_1
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - tier2_xbar_2
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - s00_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - m00_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - m01_regslice
Adding component instance block -- xilinx.com:ip:axi_register_slice:2.1 - m02_regslice
